Module	Section	Sample Name	Source
QualiMap	insert_size_histogram	74A_3_BAMqc	/home/zpzhou/wuyue/snakemake/RNApipe/project/Nc_data/output/align/hisat2/74A_3_BAMqc/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	mus52_1_BAMqc	/home/zpzhou/wuyue/snakemake/RNApipe/project/Nc_data/output/align/hisat2/mus52_1_BAMqc/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	mus52_2_BAMqc	/home/zpzhou/wuyue/snakemake/RNApipe/project/Nc_data/output/align/hisat2/mus52_2_BAMqc/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	mus52_3_BAMqc	/home/zpzhou/wuyue/snakemake/RNApipe/project/Nc_data/output/align/hisat2/mus52_3_BAMqc/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	mapped_gc_distribution	74A_1_BAMqc	/home/zpzhou/wuyue/snakemake/RNApipe/project/Nc_data/output/align/hisat2/74A_1_BAMqc/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	74A_2_BAMqc	/home/zpzhou/wuyue/snakemake/RNApipe/project/Nc_data/output/align/hisat2/74A_2_BAMqc/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	74A_3_BAMqc	/home/zpzhou/wuyue/snakemake/RNApipe/project/Nc_data/output/align/hisat2/74A_3_BAMqc/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	mus52_1_BAMqc	/home/zpzhou/wuyue/snakemake/RNApipe/project/Nc_data/output/align/hisat2/mus52_1_BAMqc/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	mus52_2_BAMqc	/home/zpzhou/wuyue/snakemake/RNApipe/project/Nc_data/output/align/hisat2/mus52_2_BAMqc/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	mus52_3_BAMqc	/home/zpzhou/wuyue/snakemake/RNApipe/project/Nc_data/output/align/hisat2/mus52_3_BAMqc/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
featureCounts	all_sections	74A_1.sort	/home/zpzhou/wuyue/snakemake/RNApipe/project/Nc_data/output/quantify/featureCounts/genome.tsv.summary
featureCounts	all_sections	74A_2.sort	/home/zpzhou/wuyue/snakemake/RNApipe/project/Nc_data/output/quantify/featureCounts/genome.tsv.summary
featureCounts	all_sections	74A_3.sort	/home/zpzhou/wuyue/snakemake/RNApipe/project/Nc_data/output/quantify/featureCounts/genome.tsv.summary
featureCounts	all_sections	mus52_1.sort	/home/zpzhou/wuyue/snakemake/RNApipe/project/Nc_data/output/quantify/featureCounts/genome.tsv.summary
featureCounts	all_sections	mus52_2.sort	/home/zpzhou/wuyue/snakemake/RNApipe/project/Nc_data/output/quantify/featureCounts/genome.tsv.summary
featureCounts	all_sections	mus52_3.sort	/home/zpzhou/wuyue/snakemake/RNApipe/project/Nc_data/output/quantify/featureCounts/genome.tsv.summary
